INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Nonwire_keyboad\\Nonwire_keyboard\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Column4', 'Row5'}): ['SW59'], frozenset({'Column3', 'Row5'}): ['SW58'], frozenset({'Row5', 'Column2'}): ['SW57'], frozenset({'Row5', 'Column1'}): ['SW56'], frozenset({'Row4', 'Column12'}): ['SW54'], frozenset({'Column3', 'Row4'}): ['SW45'], frozenset({'Column2', 'Row4'}): ['SW44'], frozenset({'Row4', 'Column1'}): ['SW43'], frozenset({'Row3', 'Column14'}): ['SW42'], frozenset({'Row3', 'Column13'}): ['SW41'], frozenset({'Row3', 'Column1'}): ['SW29'], frozenset({'Row2', 'Column14'}): ['SW28'], frozenset({'Row2', 'Column1'}): ['SW15'], frozenset({'Row5', 'Column14'}): ['SW65'], frozenset({'Column13', 'Row5'}): ['SW64'], frozenset({'Row5', 'Column12'}): ['SW63'], frozenset({'Column11', 'Row5'}): ['SW62'], frozenset({'Row5', 'Column10'}): ['SW61'], frozenset({'Column9', 'Row5'}): ['SW60'], frozenset({'Column13', 'Row4'}): ['SW55'], frozenset({'Column11', 'Row4'}): ['SW53'], frozenset({'Column10', 'Row4'}): ['SW52'], frozenset({'Column9', 'Row4'}): ['SW51'], frozenset({'Column8', 'Row4'}): ['SW50'], frozenset({'Column7', 'Row4'}): ['SW49'], frozenset({'Column6', 'Row4'}): ['SW48'], frozenset({'Column5', 'Row4'}): ['SW47'], frozenset({'Row3', 'Column12'}): ['SW40'], frozenset({'Row3', 'Column11'}): ['SW39'], frozenset({'Row3', 'Column10'}): ['SW38'], frozenset({'Row3', 'Column9'}): ['SW37'], frozenset({'Row3', 'Column8'}): ['SW36'], frozenset({'Row3', 'Column7'}): ['SW35'], frozenset({'Row3', 'Column6'}): ['SW34'], frozenset({'Row3', 'Column5'}): ['SW33'], frozenset({'Row3', 'Column4'}): ['SW32'], frozenset({'Row3', 'Column3'}): ['SW31'], frozenset({'Row3', 'Column2'}): ['SW30'], frozenset({'Column13', 'Row2'}): ['SW27'], frozenset({'Row2', 'Column12'}): ['SW26'], frozenset({'Column11', 'Row2'}): ['SW25'], frozenset({'Row2', 'Column10'}): ['SW24'], frozenset({'Column9', 'Row2'}): ['SW23'], frozenset({'Column8', 'Row2'}): ['SW22'], frozenset({'Column7', 'Row2'}): ['SW21'], frozenset({'Row2', 'Column6'}): ['SW20'], frozenset({'Column5', 'Row2'}): ['SW19'], frozenset({'Column4', 'Row2'}): ['SW18'], frozenset({'Column3', 'Row2'}): ['SW17'], frozenset({'Row2', 'Column2'}): ['SW16'], frozenset({'Row1', 'Column14'}): ['SW14'], frozenset({'Column13', 'Row1'}): ['SW13'], frozenset({'Row1', 'Column12'}): ['SW12'], frozenset({'Column11', 'Row1'}): ['SW11'], frozenset({'Row1', 'Column10'}): ['SW10'], frozenset({'Column9', 'Row1'}): ['SW9'], frozenset({'Column8', 'Row1'}): ['SW8'], frozenset({'Column7', 'Row1'}): ['SW7'], frozenset({'Row1', 'Column6'}): ['SW6'], frozenset({'Column5', 'Row1'}): ['SW5'], frozenset({'Column4', 'Row1'}): ['SW4'], frozenset({'Column3', 'Row1'}): ['SW3'], frozenset({'Row1', 'Column2'}): ['SW2'], frozenset({'Row1', 'Column1'}): ['SW1'], frozenset({'Column4', 'Row4'}): ['SW46']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW6': ['D5'], 'SW9': ['D2'], 'SW8': ['D3'], 'SW7': ['D4'], 'SW10': ['D1'], 'SW3': ['D8'], 'SW19': ['D15'], 'SW2': ['D9'], 'SW15': ['D11'], 'SW4': ['D7'], 'SW16': ['D12'], 'SW1': ['D10'], 'SW17': ['D13'], 'SW5': ['D6'], 'SW18': ['D14'], 'SW12': ['D24'], 'SW26': ['D22'], 'SW20': ['D16'], 'SW23': ['D19'], 'SW21': ['D17'], 'SW22': ['D18'], 'SW25': ['D21'], 'SW11': ['D23'], 'SW24': ['D20'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW14': ['D26'], 'SW36': ['D35'], 'SW32': ['D31'], 'SW13': ['D25'], 'SW29': ['D28'], 'SW34': ['D33'], 'SW43': ['D42'], 'SW35': ['D34'], 'SW38': ['D37'], 'SW33': ['D32'], 'SW39': ['D38'], 'SW37': ['D36'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW45': ['D44'], 'SW48': ['D47'], 'SW44': ['D43'], 'SW46': ['D45'], 'SW49': ['D48'], 'SW50': ['D49'], 'SW47': ['D46'], 'SW51': ['D50'], 'SW58': ['D58'], 'SW52': ['D51'], 'SW53': ['D52'], 'SW54': ['D53'], 'SW55': ['D54'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW59': ['D59'], 'SW27': ['D81'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW28': ['D82'], 'SW42': ['D41']}
INFO: kle_serial.py:1031: User layout: [[{'y': 1, 'a': 6}, 'Esc', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n='], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'a': 6, 'w': 2}, 'Backspace'], [{'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'a': 6, 'w': 2.25}, 'Enter', {'a': 4, 'w': 1.5}, '|\n\\'], [{'a': 6, 'w': 2.25}, 'Shift', {'a': 4}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'a': 6, 'w': 1.75}, 'Shift', {'a': 7}, '↑'], [{'a': 6, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 6}, 'Alt', 'Fn', 'Ctrl', {'a': 7}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW40:2' at (264477500, 90170000) with pad 'D39:2' at (267017500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(264477500, 90170000), (265557500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(265557500, 90170000), (267017500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW39 with D38
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW39:2' at (245427500, 90170000) with pad 'D38:2' at (247967500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(245427500, 90170000), (246507500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(246507500, 90170000), (247967500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW38 with D37
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW38:2' at (226377500, 90170000) with pad 'D37:2' at (228917500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(226377500, 90170000), (227457500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(227457500, 90170000), (228917500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW37 with D36
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW37:2' at (207327500, 90170000) with pad 'D36:2' at (209867500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(207327500, 90170000), (208407500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(208407500, 90170000), (209867500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW36 with D35
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW36:2' at (188277500, 90170000) with pad 'D35:2' at (190817500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(188277500, 90170000), (189357500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(189357500, 90170000), (190817500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW35 with D34
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW35:2' at (169227500, 90170000) with pad 'D34:2' at (171767500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(169227500, 90170000), (170307500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(170307500, 90170000), (171767500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW34 with D33
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW34:2' at (150177500, 90170000) with pad 'D33:2' at (152717500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(150177500, 90170000), (151257500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(151257500, 90170000), (152717500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW33 with D32
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW33:2' at (131127500, 90170000) with pad 'D32:2' at (133667500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(131127500, 90170000), (132207500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(132207500, 90170000), (133667500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW32 with D31
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW32:2' at (112077500, 90170000) with pad 'D31:2' at (114617500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(112077500, 90170000), (113157500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(113157500, 90170000), (114617500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW31 with D30
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW31:2' at (93027500, 90170000) with pad 'D30:2' at (95567500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(93027500, 90170000), (94107500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(94107500, 90170000), (95567500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW30 with D29
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW30:2' at (73977500, 90170000) with pad 'D29:2' at (76517500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(73977500, 90170000), (75057500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(75057500, 90170000), (76517500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW27 with D81
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW27:2' at (278765000, 71120000) with pad 'D81:2' at (281305000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(278765000, 71120000), (279845000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(279845000, 71120000), (281305000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW26 with D22
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW26:2' at (259715000, 71120000) with pad 'D22:2' at (262255000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(259715000, 71120000), (260795000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(260795000, 71120000), (262255000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW25 with D21
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW25:2' at (240665000, 71120000) with pad 'D21:2' at (243205000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(240665000, 71120000), (241745000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(241745000, 71120000), (243205000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW24 with D20
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW24:2' at (221615000, 71120000) with pad 'D20:2' at (224155000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(221615000, 71120000), (222695000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(222695000, 71120000), (224155000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW23 with D19
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW23:2' at (202565000, 71120000) with pad 'D19:2' at (205105000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(202565000, 71120000), (203645000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(203645000, 71120000), (205105000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW22 with D18
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW22:2' at (183515000, 71120000) with pad 'D18:2' at (186055000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(183515000, 71120000), (184595000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(184595000, 71120000), (186055000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW21 with D17
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW21:2' at (164465000, 71120000) with pad 'D17:2' at (167005000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(164465000, 71120000), (165545000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(165545000, 71120000), (167005000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW20 with D16
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW20:2' at (145415000, 71120000) with pad 'D16:2' at (147955000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(145415000, 71120000), (146495000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(146495000, 71120000), (147955000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW19 with D15
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW19:2' at (126365000, 71120000) with pad 'D15:2' at (128905000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(126365000, 71120000), (127445000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(127445000, 71120000), (128905000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW18 with D14
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW18:2' at (107315000, 71120000) with pad 'D14:2' at (109855000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(107315000, 71120000), (108395000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(108395000, 71120000), (109855000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW17 with D13
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW17:2' at (88265000, 71120000) with pad 'D13:2' at (90805000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(88265000, 71120000), (89345000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(89345000, 71120000), (90805000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW16 with D12
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW16:2' at (69215000, 71120000) with pad 'D12:2' at (71755000, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(69215000, 71120000), (70295000, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(70295000, 71120000), (71755000, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW14 with D26
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW14:2' at (288290000, 52070000) with pad 'D26:2' at (290830000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(288290000, 52070000), (289370000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(289370000, 52070000), (290830000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW13 with D25
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW13:2' at (269240000, 52070000) with pad 'D25:2' at (271780000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(269240000, 52070000), (270320000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(270320000, 52070000), (271780000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW12 with D24
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW12:2' at (250190000, 52070000) with pad 'D24:2' at (252730000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(250190000, 52070000), (251270000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251270000, 52070000), (252730000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW11 with D23
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW11:2' at (231140000, 52070000) with pad 'D23:2' at (233680000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(231140000, 52070000), (232220000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(232220000, 52070000), (233680000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW10 with D1
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW10:2' at (212090000, 52070000) with pad 'D1:2' at (214630000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(212090000, 52070000), (213170000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(213170000, 52070000), (214630000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW9 with D2
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW9:2' at (193040000, 52070000) with pad 'D2:2' at (195580000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(193040000, 52070000), (194120000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(194120000, 52070000), (195580000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW8 with D3
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW8:2' at (173990000, 52070000) with pad 'D3:2' at (176530000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(173990000, 52070000), (175070000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(175070000, 52070000), (176530000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW7 with D4
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW7:2' at (154940000, 52070000) with pad 'D4:2' at (157480000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(154940000, 52070000), (156020000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(156020000, 52070000), (157480000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW6 with D5
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW6:2' at (135890000, 52070000) with pad 'D5:2' at (138430000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(135890000, 52070000), (136970000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(136970000, 52070000), (138430000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW5 with D6
